Age,Purchase_Date,Purchase_Amount,Average_Spending_Per_Purchase,Purchase_Frequency_Per_Month,Brand_Affinity_Score,Month,Year,Will_Purchase_Next_Month,Days,Gender_Female,Gender_Hidden,Gender_Male,Gender_Other,Income_Level_Hidden,Income_Level_High,Income_Level_Low,Income_Level_Medium,Brand_Brand_A,Brand_Brand_B,Brand_Brand_C,Brand_Hidden,Product_Category_Preferences_Hidden,Product_Category_Preferences_High,Product_Category_Preferences_Low,Product_Category_Preferences_Medium,Season_Fall,Season_Hidden,Season_Spring,Season_Summer,Season_Winter
57,2021-12-09,197,100,9,1,1,1995,True,738133,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True
54,2023-06-03,272,18,10,3,4,2019,True,738674,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True
22,2022-01-07,241,26,8,5,9,1978,True,738162,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False
68,2022-06-25,115,31,4,4,10,1972,True,738331,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False
73,2021-11-27,370,13,2,8,5,1991,True,738121,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
19,2022-04-05,485,38,5,5,8,1990,False,738250,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False
26,2020-03-04,257,41,10,10,6,1980,True,737488,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False
79,2023-05-19,423,71,9,8,11,2017,True,738659,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False
67,2021-06-24,331,9,9,2,4,1985,True,737965,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False
20,2020-10-07,111,94,8,10,4,1986,True,737705,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True
49,2021-01-18,284,77,10,5,1,1993,True,737808,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
54,2020-05-23,123,84,3,8,11,2000,True,737568,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False
64,2023-11-19,367,11,4,7,12,1992,True,738843,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False
51,2021-01-23,208,5,4,6,7,1995,True,737813,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False
23,2023-04-07,381,89,5,8,7,1986,True,738617,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
61,2021-05-04,487,51,2,7,5,2003,True,737914,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True
23,2021-12-08,231,58,10,6,3,2002,True,738132,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False
56,2022-04-30,121,32,10,2,4,1992,True,738275,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False
34,2023-09-12,373,96,2,6,7,1972,True,738775,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False
33,2023-04-05,248,34,2,4,7,1972,True,738615,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False
57,2021-07-01,300,37,2,9,3,1990,True,737972,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False
57,2021-01-18,353,25,9,7,11,1996,True,737808,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True
78,2021-03-12,228,18,3,6,3,2006,True,737861,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False
48,2021-10-08,327,13,5,1,2,2017,False,738071,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False
45,2022-02-17,111,74,7,4,10,2001,True,738203,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False
79,2020-09-30,16,47,10,3,8,1974,True,737698,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
45,2021-12-15,338,68,5,1,4,1972,False,738139,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True
19,2021-01-26,437,35,8,4,7,1978,True,737816,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True
75,2020-05-06,465,74,10,8,2,2012,True,737551,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
49,2021-12-15,376,67,1,5,7,2014,False,738139,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True
36,2022-02-08,39,51,9,2,1,2020,True,738194,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True
58,2021-05-09,228,33,5,6,11,1998,True,737919,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False
